#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22004, tid=13448
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.3.9.1 (21.0.3+9) (build 21.0.3+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.3.9.1 (21.0.3+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1250 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\gép\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4597)
Time: Sun Jul 21 13:57:21 2024 Közép-európai nyári iduild 19041 (10.0.19041.4597) elapsed time: 7455.463521 seconds (0d 2h 4m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000000003461bf30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13448, stack(0x0000000034d10000,0x0000000034e10000) (1024K)]


Current CompileTask:
0x0000000000c01410, 0x000000001edf7ea0, 0x000000001edf8dc0, 0x000000001edfc940,
0x000000001edfd3a0, 0x000000001edfe080, 0x0000000034610080, 0x000000003461bf30,
0x00000000346209f0, 0x000000003472ac00, 0x0000000034861df0, 0x0000000043e20e60,
0x0000000043039970, 0x0000000042cc60e0, 0x00000000430196e0, 0x0000000043019d70,
0x00000000430168f0, 0x0000000044568740, 0x0000000044569460, 0x0000000049b29640,
0x0000000049b28920, 0x0000000049b29cd0, 0x0000000049b27c00, 0x0000000049b25b30,
0x0000000049b28290, 0x0000000049b26ee0, 0x0000000049b27570, 0x0000000049b2a9f0,
0x0000000049b2b710, 0x000000004b800470, 0x000000004b801190, 0x000000004a8f5b20,
0x000000004707cd60, 0x000000005b7e8750, 0x000000004a651080, 0x000000004f4f37d0,
0x0000000047ce96f0, 0x00000000480a94d0, 0x000000004fb636a0, 0x000000005d287d50,
0x00000000596b8dd0, 0x0000000047236bc0, 0x0000000047235ea0, 0x0000000047236530,
0x000000005a95dab0, 0x000000005a95cd90, 0x000000005e066ac0, 0x000000005e066430,
0x000000005e065080, 0x000000005e064360, 0x000000005e0649f0, 0x000000005e065710,
0x000000005e065da0, 0x000000004f4f3140, 0x000000004f4f5210, 0x000000004f4f4b80,
0x000000004f4f44f0, 0x000000004f4f58a0, 0x000000004f4f2420, 0x000000004f4f2ab0,
0x000000004f4f3e60, 0x000000004b9a39e0, 0x000000004b9a5420, 0x00000000465f8bf0,
0x00000000465f8560, 0x00000000465f9910, 0x00000000465f7840, 0x000000004a0bc970,
0x000000005a95ee60, 0x00000000596bb530, 0x000000005a95e7d0, 0x00000000596b9460,
0x00000000465f7ed0, 0x00000000465f9280, 0x00000000465f9fa0, 0x00000000465fa630,
0x00000000465f71b0, 0x000000004a6c9030, 0x000000004a6c6f60, 0x000000004a6c68d0,
0x000000004a6c96c0, 0x000000004a6c75f0, 0x000000004a6c7c80, 0x000000004a6c8310,
0x000000004a6c89a0, 0x000000004a6c9d50, 0x000000004b3416f0, 0x000000004b342aa0,
0x000000004b341d80, 0x000000004b3444e0, 0x000000004efbec90, 0x000000004efbc530,
0x000000004efbcbc0, 0x000000004efbd250, 0x000000004efbd8e0, 0x000000004f21ac10,
0x000000004f21bfc0, 0x000000004b9a6140, 0x000000004b9a5ab0, 0x000000004b9a4d90,
0x000000004b9a67d0, 0x000000004b9a6e60, 0x000000004b9a4070, 0x000000004b9a4700,
0x0000000046a5fe70, 0x000000004a0bd000, 0x000000004a0ba8a0, 0x000000004a0bd690,
0x000000004a0baf30, 0x000000004a0bbc50, 0x000000004a0bc2e0, 0x0000000059f04c30,
0x0000000059f02b60, 0x0000000059f045a0, 0x0000000059f024d0, 0x0000000059f052c0,
0x0000000059f01e40, 0x0000000059f03880, 0x0000000059f031f0, 0x0000000059f03f10,
0x0000000048f16f70, 0x0000000048f17600, 0x000000005bcfed20, 0x000000005bcff3b0,
0x000000005bcfe690, 0x000000005bcffa40, 0x0000000045e07160, 0x0000000045e07e80,
0x0000000045e06440, 0x0000000045e08ba0, 0x0000000045e077f0, 0x0000000045e08510,
0x0000000045e06ad0, 0x0000000045e09230, 0x0000000045e05db0, 0x0000000047665c80,
0x0000000047664240, 0x00000000597df120, 0x00000000597dea50, 0x0000000061f0cec0,
0x00000000597ddcb0, 0x0000000046f326f0
}

Java Threads: ( => current thread )
  0x0000000000c01410 JavaThread "main"                              [_thread_blocked, id=8240, stack(0x00000000028a0000,0x00000000029a0000) (1024K)]
  0x000000001edf7ea0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=12292, stack(0x0000000034310000,0x0000000034410000) (1024K)]
  0x000000001edf8dc0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=13880, stack(0x0000000034410000,0x0000000034510000) (1024K)]
  0x000000001edfc940 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=11952, stack(0x0000000034510000,0x0000000034610000) (1024K)]
  0x000000001edfd3a0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=21920, stack(0x0000000034a10000,0x0000000034b10000) (1024K)]
  0x000000001edfe080 JavaThread "Service Thread"             daemon [_thread_blocked, id=21000, stack(0x0000000034b10000,0x0000000034c10000) (1024K)]
  0x0000000034610080 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=20180, stack(0x0000000034c10000,0x0000000034d10000) (1024K)]
=>0x000000003461bf30 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=13448, stack(0x0000000034d10000,0x0000000034e10000) (1024K)]
  0x00000000346209f0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=22624, stack(0x0000000034e10000,0x0000000034f10000) (1024K)]
  0x000000003472ac00 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=11064, stack(0x0000000039000000,0x0000000039100000) (1024K)]
  0x0000000034861df0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=17456, stack(0x0000000039200000,0x0000000039300000) (1024K)]
  0x0000000043e20e60 JavaThread "Daemon health stats"               [_thread_blocked, id=2988, stack(0x00000000449b0000,0x0000000044ab0000) (1024K)]
  0x0000000043039970 JavaThread "Incoming local TCP Connector on port 6296"        [_thread_in_native, id=21904, stack(0x0000000044df0000,0x0000000044ef0000) (1024K)]
  0x0000000042cc60e0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=15724, stack(0x0000000045050000,0x0000000045150000) (1024K)]
  0x00000000430196e0 JavaThread "Cache worker for journal cache (C:\Users\gÃ©p\.gradle\caches\journal-1)"        [_thread_blocked, id=4120, stack(0x0000000045850000,0x0000000045950000) (1024K)]
  0x0000000043019d70 JavaThread "File lock request listener"        [_thread_in_native, id=16568, stack(0x0000000045950000,0x0000000045a50000) (1024K)]
  0x00000000430168f0 JavaThread "Cache worker for file hash cache (C:\Users\gÃ©p\.gradle\caches\8.7\fileHashes)"        [_thread_blocked, id=17780, stack(0x0000000045a50000,0x0000000045b50000) (1024K)]
  0x0000000044568740 JavaThread "File watcher server"        daemon [_thread_in_native, id=12092, stack(0x0000000046c20000,0x0000000046d20000) (1024K)]
  0x0000000044569460 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=19844, stack(0x0000000046d20000,0x0000000046e20000) (1024K)]
  0x0000000049b29640 JavaThread "Cache worker for file content cache (C:\Users\gÃ©p\.gradle\caches\8.7\fileContent)"        [_thread_blocked, id=13636, stack(0x000000004acc0000,0x000000004adc0000) (1024K)]
  0x0000000049b28920 JavaThread "jar transforms"                    [_thread_blocked, id=21176, stack(0x000000004adc0000,0x000000004aec0000) (1024K)]
  0x0000000049b29cd0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=20596, stack(0x000000004aec0000,0x000000004afc0000) (1024K)]
  0x0000000049b27c00 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=21620, stack(0x000000004c090000,0x000000004c190000) (1024K)]
  0x0000000049b25b30 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=23188, stack(0x000000004c190000,0x000000004c290000) (1024K)]
  0x0000000049b28290 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=8980, stack(0x000000004c290000,0x000000004c390000) (1024K)]
  0x0000000049b26ee0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=17076, stack(0x000000004c390000,0x000000004c490000) (1024K)]
  0x0000000049b27570 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=1956, stack(0x000000004c490000,0x000000004c590000) (1024K)]
  0x0000000049b2a9f0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=9672, stack(0x000000004c590000,0x000000004c690000) (1024K)]
  0x0000000049b2b710 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=9144, stack(0x000000004a9c0000,0x000000004aac0000) (1024K)]
  0x000000004b800470 JavaThread "Memory manager"                    [_thread_blocked, id=5160, stack(0x000000004e5a0000,0x000000004e6a0000) (1024K)]
  0x000000004b801190 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=856, stack(0x000000004e6a0000,0x000000004e7a0000) (1024K)]
  0x000000004a8f5b20 JavaThread "Cache worker for Java compile cache (C:\Users\gÃ©p\.gradle\caches\8.7\javaCompile)"        [_thread_blocked, id=14680, stack(0x0000000053470000,0x0000000053570000) (1024K)]
  0x000000004707cd60 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=18296, stack(0x0000000051970000,0x0000000051a70000) (1024K)]
  0x000000005b7e8750 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=15084, stack(0x0000000051270000,0x0000000051370000) (1024K)]
  0x000000004a651080 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=5108, stack(0x0000000051170000,0x0000000051270000) (1024K)]
  0x000000004f4f37d0 JavaThread "ForkJoinPool.commonPool-worker-75" daemon [_thread_blocked, id=18128, stack(0x000000004d390000,0x000000004d490000) (1024K)]
  0x0000000047ce96f0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=14472, stack(0x0000000051370000,0x0000000051470000) (1024K)]
  0x00000000480a94d0 JavaThread "ForkJoinPool.commonPool-worker-88" daemon [_thread_blocked, id=12524, stack(0x000000004d190000,0x000000004d290000) (1024K)]
  0x000000004fb636a0 JavaThread "ForkJoinPool.commonPool-worker-89" daemon [_thread_blocked, id=20996, stack(0x000000004d690000,0x000000004d790000) (1024K)]
  0x000000005d287d50 JavaThread "ForkJoinPool.commonPool-worker-97" daemon [_thread_blocked, id=14448, stack(0x000000004cd90000,0x000000004ce90000) (1024K)]
  0x00000000596b8dd0 JavaThread "Daemon Thread 30"                  [_thread_blocked, id=20128, stack(0x0000000000cd0000,0x0000000000dd0000) (1024K)]
  0x0000000047236bc0 JavaThread "Handler for socket connection from /127.0.0.1:6296 to /127.0.0.1:10395"        [_thread_in_native, id=17716, stack(0x0000000000dd0000,0x0000000000ed0000) (1024K)]
  0x0000000047235ea0 JavaThread "Cancel handler"                    [_thread_blocked, id=3460, stack(0x0000000000ed0000,0x0000000000fd0000) (1024K)]
  0x0000000047236530 JavaThread "Daemon worker Thread 29"           [_thread_blocked, id=11300, stack(0x0000000039100000,0x0000000039200000) (1024K)]
  0x000000005a95dab0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:6296 to /127.0.0.1:10395"        [_thread_blocked, id=19768, stack(0x0000000039300000,0x0000000039400000) (1024K)]
  0x000000005a95cd90 JavaThread "Stdin handler"                     [_thread_blocked, id=23512, stack(0x0000000042210000,0x0000000042310000) (1024K)]
  0x000000005e066ac0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=13968, stack(0x00000000432e0000,0x00000000433e0000) (1024K)]
  0x000000005e066430 JavaThread "Cache worker for file hash cache (G:\comaplugin\cbounty\.gradle\8.7\fileHashes)"        [_thread_blocked, id=20668, stack(0x00000000438e0000,0x00000000439e0000) (1024K)]
  0x000000005e065080 JavaThread "Cache worker for checksums cache (G:\comaplugin\cbounty\.gradle\8.7\checksums)"        [_thread_blocked, id=19820, stack(0x0000000045150000,0x0000000045250000) (1024K)]
  0x000000005e064360 JavaThread "Cache worker for cache directory md-supplier (C:\Users\gÃ©p\.gradle\caches\8.7\md-supplier)"        [_thread_blocked, id=10096, stack(0x0000000045250000,0x0000000045350000) (1024K)]
  0x000000005e0649f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\gÃ©p\.gradle\caches\8.7\md-rule)"        [_thread_blocked, id=16720, stack(0x0000000045350000,0x0000000045450000) (1024K)]
  0x000000005e065710 JavaThread "Cache worker for Build Output Cleanup Cache (G:\comaplugin\cbounty\.gradle\buildOutputCleanup)"        [_thread_blocked, id=23364, stack(0x0000000045550000,0x0000000045650000) (1024K)]
  0x000000005e065da0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=12624, stack(0x0000000045650000,0x0000000045750000) (1024K)]
  0x000000004f4f3140 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=20716, stack(0x0000000045750000,0x0000000045850000) (1024K)]
  0x000000004f4f5210 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=23528, stack(0x0000000046b20000,0x0000000046c20000) (1024K)]
  0x000000004f4f4b80 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=4556, stack(0x0000000047e30000,0x0000000047f30000) (1024K)]
  0x000000004f4f44f0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=18196, stack(0x000000004aac0000,0x000000004abc0000) (1024K)]
  0x000000004f4f58a0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=20232, stack(0x000000004abc0000,0x000000004acc0000) (1024K)]
  0x000000004f4f2420 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=21668, stack(0x000000004afc0000,0x000000004b0c0000) (1024K)]
  0x000000004f4f2ab0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=21948, stack(0x000000004c690000,0x000000004c790000) (1024K)]
  0x000000004f4f3e60 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=11212, stack(0x000000004c790000,0x000000004c890000) (1024K)]
  0x000000004b9a39e0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=17292, stack(0x000000004c890000,0x000000004c990000) (1024K)]
  0x000000004b9a5420 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=14536, stack(0x000000004c990000,0x000000004ca90000) (1024K)]
  0x00000000465f8bf0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=3256, stack(0x000000004ca90000,0x000000004cb90000) (1024K)]
  0x00000000465f8560 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=10368, stack(0x000000004cb90000,0x000000004cc90000) (1024K)]
  0x00000000465f9910 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=23536, stack(0x000000004cc90000,0x000000004cd90000) (1024K)]
  0x00000000465f7840 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=10448, stack(0x000000004ce90000,0x000000004cf90000) (1024K)]
  0x000000004a0bc970 JavaThread "ForkJoinPool.commonPool-worker-107" daemon [_thread_blocked, id=19124, stack(0x000000004d090000,0x000000004d190000) (1024K)]
  0x000000005a95ee60 JavaThread "ForkJoinPool.commonPool-worker-106" daemon [_thread_blocked, id=17668, stack(0x000000004d290000,0x000000004d390000) (1024K)]
  0x00000000596bb530 JavaThread "ForkJoinPool.commonPool-worker-108" daemon [_thread_blocked, id=16208, stack(0x000000004d490000,0x000000004d590000) (1024K)]
  0x000000005a95e7d0 JavaThread "ForkJoinPool.commonPool-worker-109" daemon [_thread_blocked, id=16032, stack(0x000000004d590000,0x000000004d690000) (1024K)]
  0x00000000596b9460 JavaThread "ForkJoinPool.commonPool-worker-110" daemon [_thread_blocked, id=17360, stack(0x000000004d790000,0x000000004d890000) (1024K)]
  0x00000000465f7ed0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=21312, stack(0x000000004d890000,0x000000004d990000) (1024K)]
  0x00000000465f9280 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=13564, stack(0x000000004d990000,0x000000004da90000) (1024K)]
  0x00000000465f9fa0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=22288, stack(0x000000004da90000,0x000000004db90000) (1024K)]
  0x00000000465fa630 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=8072, stack(0x000000004db90000,0x000000004dc90000) (1024K)]
  0x00000000465f71b0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=2208, stack(0x0000000045450000,0x0000000045550000) (1024K)]
  0x000000004a6c9030 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=12136, stack(0x000000004cf90000,0x000000004d090000) (1024K)]
  0x000000004a6c6f60 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=23176, stack(0x000000004dc90000,0x000000004dd90000) (1024K)]
  0x000000004a6c68d0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=7136, stack(0x000000004dd90000,0x000000004de90000) (1024K)]
  0x000000004a6c96c0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=22560, stack(0x000000004de90000,0x000000004df90000) (1024K)]
  0x000000004a6c75f0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=22724, stack(0x000000004df90000,0x000000004e090000) (1024K)]
  0x000000004a6c7c80 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=4376, stack(0x000000004e090000,0x000000004e190000) (1024K)]
  0x000000004a6c8310 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=21908, stack(0x000000004e190000,0x000000004e290000) (1024K)]
  0x000000004a6c89a0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=5028, stack(0x000000004e290000,0x000000004e390000) (1024K)]
  0x000000004a6c9d50 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=8992, stack(0x000000004e390000,0x000000004e490000) (1024K)]
  0x000000004b3416f0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=9724, stack(0x000000004e490000,0x000000004e590000) (1024K)]
  0x000000004b342aa0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=5988, stack(0x000000004e7a0000,0x000000004e8a0000) (1024K)]
  0x000000004b341d80 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=21756, stack(0x000000004e8a0000,0x000000004e9a0000) (1024K)]
  0x000000004b3444e0 JavaThread "included builds"                   [_thread_blocked, id=14212, stack(0x000000004e9a0000,0x000000004eaa0000) (1024K)]
  0x000000004efbec90 JavaThread "Execution worker"                  [_thread_in_native, id=18516, stack(0x000000004eaa0000,0x000000004eba0000) (1024K)]
  0x000000004efbc530 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=21988, stack(0x000000004eba0000,0x000000004eca0000) (1024K)]
  0x000000004efbcbc0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=11896, stack(0x000000004eca0000,0x000000004eda0000) (1024K)]
  0x000000004efbd250 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=17484, stack(0x000000004eda0000,0x000000004eea0000) (1024K)]
  0x000000004efbd8e0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=11860, stack(0x000000004eea0000,0x000000004efa0000) (1024K)]
  0x000000004f21ac10 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=14976, stack(0x000000004ff70000,0x0000000050070000) (1024K)]
  0x000000004f21bfc0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=21768, stack(0x0000000050070000,0x0000000050170000) (1024K)]
